2311     1        2341     2339    
2312     1        2342     2339    
2313     9        2344     2343    
2314     14       2348     2343    
2315     8        2344     2345    
2316     7        2344     2352    
2317     16       2346     2345    
2318     4        2349     2345    
2319     13       2347     2346    
2320     15       2346     2356    
2321     12       2347     2348    
2322     3        2350     2347    
2323     3        2351     2348    
2324     1        2353     2352    
2325     1        2354     2352    
2326     1        2355     2352    
2327     13       2357     2356    
2328     13       2361     2356    
2329     12       2357     2358    
2330     3        2364     2357    
2331     10       2359     2358    
2332     3        2365     2358    
2333     10       2359     2360    
2334     11       2359     2366    
2335     12       2360     2361    
2336     3        2363     2360    
2337     3        2362     2361    
2338     18       2366     2367    
2339     2        2368     2366    
2340     2        2369     2366    
2341     19       2367     2370    
2342     5        2371     2367    
2343     5        2372     2367    
2344     6        2373     2370    
2345     6        2374     2370    
2346     6        2375     2370    
2347     19       2383     2382    
2348     6        2384     2382    
2349     6        2385     2382    
2350     6        2386     2382    
2351     18       2387     2383    
2352     5        2388     2383    
2353     5        2389     2383    
2354     11       2390     2387    
2355     2        2391     2387    
2356     2        2392     2387    
2357     10       2390     2393    
2358     10       2390     2397    
2359     12       2393     2394    
2360     3        2399     2393    
2361     13       2394     2395    
2362     3        2400     2394    
2363     13       2396     2395    
2364     15       2395     2402    
2365     12       2396     2397    
2366     3        2401     2396    
2367     3        2398     2397    
2368     16       2402     2403    
2369     13       2406     2402    
2370     8        2404     2403    
2371     4        2409     2403    
2372     9        2404     2405    
2373     7        2404     2411    
2374     14       2407     2405    
2375     17       2405     2415    
2376     12       2406     2407    
2377     3        2408     2406    
2378     3        2410     2407    
2379     1        2412     2411    
2380     1        2413     2411    
2381     1        2414     2411    
2382     9        2416     2415    
2383     14       2420     2415    
2384     8        2416     2417    
2385     7        2416     2424    
2386     16       2418     2417    
2387     4        2421     2417    
2388     13       2419     2418    
2389     15       2418     2428    
2390     12       2419     2420    
2391     3        2422     2419    
2392     3        2423     2420    
2393     1        2425     2424    
2394     1        2426     2424    
2395     1        2427     2424    
2396     13       2429     2428    
2397     13       2433     2428    
2398     12       2429     2430    
2399     3        2436     2429    
2400     10       2431     2430    
2401     3        2437     2430    
2402     10       2431     2432    
2403     11       2431     2438    
2404     12       2432     2433    
2405     3        2435     2432    
2406     3        2434     2433    
2407     18       2438     2439    
2408     2        2440     2438    
2409     2        2441     2438    
2410     19       2439     2442    
2411     5        2443     2439    
2412     5        2444     2439    
2413     6        2445     2442    
2414     6        2446     2442    
2415     6        2447     2442    
2416     19       2455     2454    
2417     6        2456     2454    
2418     6        2457     2454    
2419     6        2458     2454    
2420     18       2459     2455    
2421     5        2460     2455    
2422     5        2461     2455    
2423     11       2462     2459    
2424     2        2463     2459    
2425     2        2464     2459    
2426     10       2462     2465    
2427     10       2462     2469    
2428     12       2465     2466    
2429     3        2471     2465    
2430     13       2466     2467    
2431     3        2472     2466    
2432     13       2468     2467    
2433     15       2467     2474    
2434     12       2468     2469    
2435     3        2473     2468    
2436     3        2470     2469    
2437     16       2474     2475    
2438     13       2478     2474    
2439     8        2476     2475    
2440     4        2481     2475    
2441     9        2476     2477    
2442     7        2476     2483    
2443     14       2479     2477    
2444     17       2477     2487    
2445     12       2478     2479    
2446     3        2480     2478    
2447     3        2482     2479    
2448     1        2484     2483    
2449     1        2485     2483    
2450     1        2486     2483    
2451     9        2488     2487    
2452     14       2492     2487    
2453     8        2488     2489    
2454     7        2488     2496    
2455     16       2490     2489    
2456     4        2493     2489    
2457     13       2491     2490    
2458     15       2490     2500    
2459     12       2491     2492    
2460     3        2494     2491    
2461     3        2495     2492    
2462     1        2497     2496    
2463     1        2498     2496    
2464     1        2499     2496    
2465     13       2501     2500    
2466     13       2505     2500    
2467     12       2501     2502    
2468     3        2508     2501    
2469     10       2503     2502    
2470     3        2509     2502    
2471     10       2503     2504    
2472     11       2503     2510    
2473     12       2504     2505    
2474     3        2507     2504    
2475     3        2506     2505    
2476     18       2510     2511    
2477     2        2512     2510    
2478     2        2513     2510    
2479     19       2511     2514    
2480     5        2515     2511    
2481     5        2516     2511    
2482     6        2517     2514    
2483     6        2518     2514    
2484     6        2519     2514    
2485     19       2527     2526    
2486     6        2528     2526    
2487     6        2529     2526    
2488     6        2530     2526    
2489     18       2531     2527    
2490     5        2532     2527    
2491     5        2533     2527    
2492     11       2534     2531    
2493     2        2535     2531    
2494     2        2536     2531    
2495     10       2534     2537    
2496     10       2534     2541    
2497     12       2537     2538    
2498     3        2543     2537    
2499     13       2538     2539    
2500     3        2544     2538    
2501     13       2540     2539    
2502     15       2539     2546    
2503     12       2540     2541    
2504     3        2545     2540    
2505     3        2542     2541    
2506     16       2546     2547    
2507     13       2550     2546    
2508     8        2548     2547    
2509     4        2553     2547    
2510     9        2548     2549    
2511     7        2548     2555    
2512     14       2551     2549    
2513     17       2549     2559    
2514     12       2550     2551    
2515     3        2552     2550    
2516     3        2554     2551    
2517     1        2556     2555    
2518     1        2557     2555    
2519     1        2558     2555    
2520     9        2560     2559    
2521     14       2564     2559    
2522     8        2560     2561    
2523     7        2560     2568    
2524     16       2562     2561    
2525     4        2565     2561    
2526     13       2563     2562    
2527     15       2562     2572    
2528     12       2563     2564    
2529     3        2566     2563    
2530     3        2567     2564    
2531     1        2569     2568    
2532     1        2570     2568    
2533     1        2571     2568    
2534     13       2573     2572    
2535     13       2577     2572    
2536     12       2573     2574    
2537     3        2580     2573    
2538     10       2575     2574    
2539     3        2581     2574    
2540     10       2575     2576    
2541     11       2575     2582    
2542     12       2576     2577    
2543     3        2579     2576    
2544     3        2578     2577    
2545     18       2582     2583    
2546     2        2584     2582    
2547     2        2585     2582    
2548     19       2583     2586    
2549     5        2587     2583    
2550     5        2588     2583    
2551     6        2589     2586    
2552     6        2590     2586    
2553     6        2591     2586    
2554     19       2594     2593    
2555     6        2595     2593    
2556     6        2596     2593    
2557     6        2597     2593    
2558     18       2598     2594    
2559     5        2599     2594    
2560     5        2600     2594    
2561     11       2601     2598    
2562     2        2602     2598    
2563     2        2603     2598    
2564     10       2601     2604    
2565     10       2601     2608    
2566     12       2604     2605    
2567     3        2610     2604    
2568     13       2605     2606    
2569     3        2611     2605    
2570     13       2607     2606    
2571     15       2606     2613    
2572     12       2607     2608    
2573     3        2612     2607    
2574     3        2609     2608    
2575     16       2613     2614    
2576     13       2617     2613    
2577     8        2615     2614    
2578     4        2620     2614    
2579     9        2615     2616    
2580     7        2615     2622    
2581     14       2618     2616    
2582     17       2616     2626    
2583     12       2617     2618    
2584     3        2619     2617    
2585     3        2621     2618    
2586     1        2623     2622    
2587     1        2624     2622    
2588     1        2625     2622    
2589     9        2627     2626    
2590     14       2631     2626    
2591     8        2627     2628    
2592     7        2627     2635    
2593     16       2629     2628    
2594     4        2632     2628    
2595     13       2630     2629    
2596     15       2629     2639    
2597     12       2630     2631    
2598     3        2633     2630    
2599     3        2634     2631    
2600     1        2636     2635    
2601     1        2637     2635    
2602     1        2638     2635    
2603     13       2640     2639    
2604     13       2644     2639    
2605     12       2640     2641    
2606     3        2647     2640    
2607     10       2642     2641    
2608     3        2648     2641    
2609     10       2642     2643    
2610     11       2642     2649    
2611     12       2643     2644    
2612     3        2646     2643    
2613     3        2645     2644    
2614     18       2649     2650    
2615     2        2651     2649    
2616     2        2652     2649    
2617     19       2650     2653    
2618     5        2654     2650    
2619     5        2655     2650    
2620     6        2656     2653    
2621     6        2657     2653    
2622     6        2658     2653    
2623     19       2665     2664    
2624     6        2666     2664    
2625     6        2667     2664    
2626     6        2668     2664    
2627     18       2669     2665    
2628     5        2670     2665    
2629     5        2671     2665    
2630     11       2672     2669    
2631     2        2673     2669    
2632     2        2674     2669    
2633     10       2672     2675    
2634     10       2672     2679    
2635     12       2675     2676    
2636     3        2681     2675    
2637     13       2676     2677    
2638     3        2682     2676    
2639     13       2678     2677    
2640     15       2677     2684    
2641     12       2678     2679    
2642     3        2683     2678    
2643     3        2680     2679    
2644     16       2684     2685    
2645     13       2688     2684    
2646     8        2686     2685    
2647     4        2691     2685    
2648     9        2686     2687    
2649     7        2686     2693    
2650     14       2689     2687    
2651     17       2687     2697    
2652     12       2688     2689    
2653     3        2690     2688    
2654     3        2692     2689    
2655     1        2694     2693    
2656     1        2695     2693    
2657     1        2696     2693    
2658     9        2698     2697    
2659     14       2702     2697    
2660     8        2698     2699    
2661     7        2698     2706    
2662     16       2700     2699    
2663     4        2703     2699    
2664     13       2701     2700    
2665     15       2700     2710    
2666     12       2701     2702    
2667     3        2704     2701    
2668     3        2705     2702    
2669     1        2707     2706    
2670     1        2708     2706    
2671     1        2709     2706    
2672     13       2711     2710    
2673     13       2715     2710    
2674     12       2711     2712    
2675     3        2718     2711    
2676     10       2713     2712    
2677     3        2719     2712    
2678     10       2713     2714    
2679     11       2713     2720    
2680     12       2714     2715    
2681     3        2717     2714    
2682     3        2716     2715    
2683     18       2720     2721    
2684     2        2722     2720    
2685     2        2723     2720    
2686     19       2721     2724    
2687     5        2725     2721    
2688     5        2726     2721    
2689     6        2727     2724    
2690     6        2728     2724    
2691     6        2729     2724    
2692     19       2732     2731    
2693     6        2733     2731    
2694     6        2734     2731    
2695     6        2735     2731    
2696     18       2736     2732    
2697     5        2737     2732    
2698     5        2738     2732    
2699     11       2739     2736    
2700     2        2740     2736    
2701     2        2741     2736    
2702     10       2739     2742    
2703     10       2739     2746    
2704     12       2742     2743    
2705     3        2748     2742    
2706     13       2743     2744    
2707     3        2749     2743    
2708     13       2745     2744    
2709     15       2744     2751    
2710     12       2745     2746    
2711     3        2750     2745    
2712     3        2747     2746    
2713     16       2751     2752    
2714     13       2755     2751    
2715     8        2753     2752    
2716     4        2758     2752    
2717     9        2753     2754    
2718     7        2753     2760    
2719     14       2756     2754    
2720     17       2754     2764    
2721     12       2755     2756    
2722     3        2757     2755    
2723     3        2759     2756    
2724     1        2761     2760    
2725     1        2762     2760    
2726     1        2763     2760    
2727     9        2765     2764    
2728     14       2769     2764    
2729     8        2765     2766    
2730     7        2765     2773    
2731     16       2767     2766    
2732     4        2770     2766    
2733     13       2768     2767    
2734     15       2767     2777    
2735     12       2768     2769    
2736     3        2771     2768    
2737     3        2772     2769    
2738     1        2774     2773    
2739     1        2775     2773    
2740     1        2776     2773    
2741     13       2778     2777    
2742     13       2782     2777    
2743     12       2778     2779    
2744     3        2785     2778    
2745     10       2780     2779    
2746     3        2786     2779    
2747     10       2780     2781    
2748     11       2780     2787    
2749     12       2781     2782    
2750     3        2784     2781    
2751     3        2783     2782    
2752     18       2787     2788    
2753     2        2789     2787    
2754     2        2790     2787    
2755     19       2788     2791    
2756     5        2792     2788    
2757     5        2793     2788    
2758     6        2794     2791    
2759     6        2795     2791    
2760     6        2796     2791    
2761     19       2803     2802    
2762     6        2804     2802    
2763     6        2805     2802    
2764     6        2806     2802    
2765     18       2807     2803    
2766     5        2808     2803    
2767     5        2809     2803    
2768     11       2810     2807    
2769     2        2811     2807    
2770     2        2812     2807    
2771     10       2810     2813    
2772     10       2810     2817    
2773     12       2813     2814    
2774     3        2819     2813    
2775     13       2814     2815    
2776     3        2820     2814    
2777     13       2816     2815    
2778     15       2815     2822    
2779     12       2816     2817    
2780     3        2821     2816    
2781     3        2818     2817    
2782     16       2822     2823    
2783     13       2826     2822    
2784     8        2824     2823    
2785     4        2829     2823    
2786     9        2824     2825    
2787     7        2824     2831    
2788     14       2827     2825    
2789     17       2825     2835    
2790     12       2826     2827    
2791     3        2828     2826    
2792     3        2830     2827    
2793     1        2832     2831    
2794     1        2833     2831    
2795     1        2834     2831    
2796     9        2836     2835    
2797     14       2840     2835    
2798     8        2836     2837    
2799     7        2836     2844    
2800     16       2838     2837    
2801     4        2841     2837    
2802     13       2839     2838    
2803     15       2838     2848    
2804     12       2839     2840    
2805     3        2842     2839    
2806     3        2843     2840    
2807     1        2845     2844    
2808     1        2846     2844    
2809     1        2847     2844    
2810     13       2849     2848    
2811     13       2853     2848    
2812     12       2849     2850    
2813     3        2856     2849    
2814     10       2851     2850    
2815     3        2857     2850    
2816     10       2851     2852    
2817     11       2851     2858    
2818     12       2852     2853    
2819     3        2855     2852    
2820     3        2854     2853    
2821     18       2858     2859    
2822     2        2860     2858    
2823     2        2861     2858    
2824     19       2859     2862    
2825     5        2863     2859    
2826     5        2864     2859    
2827     6        2865     2862    
2828     6        2866     2862    
2829     6        2867     2862    
2830     19       2870     2869    
2831     6        2871     2869    
2832     6        2872     2869    
2833     6        2873     2869    
2834     18       2874     2870    
2835     5        2875     2870    
2836     5        2876     2870    
2837     11       2877     2874    
2838     2        2878     2874    
2839     2        2879     2874    
2840     10       2877     2880    
2841     10       2877     2884    
2842     12       2880     2881    
2843     3        2886     2880    
2844     13       2881     2882    
2845     3        2887     2881    
2846     13       2883     2882    
2847     15       2882     2889    
2848     12       2883     2884    
2849     3        2888     2883    
2850     3        2885     2884    
2851     16       2889     2890    
2852     13       2893     2889    
2853     8        2891     2890    
2854     4        2896     2890    
2855     9        2891     2892    
2856     7        2891     2898    
2857     14       2894     2892    
2858     17       2892     2902    
2859     12       2893     2894    
2860     3        2895     2893    
2861     3        2897     2894    
2862     1        2899     2898    
2863     1        2900     2898    
2864     1        2901     2898    
2865     9        2903     2902    
2866     14       2907     2902    
2867     8        2903     2904    
2868     7        2903     2911    
2869     16       2905     2904    
2870     4        2908     2904    
2871     13       2906     2905    
2872     15       2905     2915    
2873     12       2906     2907    
2874     3        2909     2906    
2875     3        2910     2907    
2876     1        2912     2911    
2877     1        2913     2911    
2878     1        2914     2911    
2879     13       2916     2915    
2880     13       2920     2915    
2881     12       2916     2917    
2882     3        2923     2916    
2883     10       2918     2917    
2884     3        2924     2917    
2885     10       2918     2919    
2886     11       2918     2925    
2887     12       2919     2920    
2888     3        2922     2919    
2889     3        2921     2920    
2890     18       2925     2926    
2891     2        2927     2925    
2892     2        2928     2925    
2893     19       2926     2929    
2894     5        2930     2926    
2895     5        2931     2926    
2896     6        2932     2929    
2897     6        2933     2929    
2898     6        2934     2929    
2899     19       2941     2940    
2900     6        2942     2940    
2901     6        2943     2940    
2902     6        2944     2940    
2903     18       2945     2941    
2904     5        2946     2941    
2905     5        2947     2941    
2906     11       2948     2945    
2907     2        2949     2945    
2908     2        2950     2945    
2909     10       2948     2951    
2910     10       2948     2955    
2911     12       2951     2952    
2912     3        2957     2951    
2913     13       2952     2953    
2914     3        2958     2952    
2915     13       2954     2953    
2916     15       2953     2960    
2917     12       2954     2955    
2918     3        2959     2954    
2919     3        2956     2955    
2920     16       2960     2961    
2921     13       2964     2960    
2922     8        2962     2961    
2923     4        2967     2961    
2924     9        2962     2963    
2925     7        2962     2969    
2926     14       2965     2963    
2927     17       2963     2973    
2928     12       2964     2965    
2929     3        2966     2964    
2930     3        2968     2965    
2931     1        2970     2969    
2932     1        2971     2969    
2933     1        2972     2969    
2934     9        2974     2973    
2935     14       2978     2973    
2936     8        2974     2975    
2937     7        2974     2982    
2938     16       2976     2975    
2939     4        2979     2975    
2940     13       2977     2976    
2941     15       2976     2986    
2942     12       2977     2978    
2943     3        2980     2977    
2944     3        2981     2978    
2945     1        2983     2982    
2946     1        2984     2982    
2947     1        2985     2982    
2948     13       2987     2986    
2949     13       2991     2986    
2950     12       2987     2988    
2951     3        2994     2987    
2952     10       2989     2988    
2953     3        2995     2988    
2954     10       2989     2990    
2955     11       2989     2996    
2956     12       2990     2991    
2957     3        2993     2990    
2958     3        2992     2991    
2959     18       2996     2997    
2960     2        2998     2996    
2961     2        2999     2996    
2962     19       2997     3000    
2963     5        3001     2997    
2964     5        3002     2997    
2965     6        3003     3000    
2966     6        3004     3000    
2967     6        3005     3000    
2968     19       3008     3007    
2969     6        3009     3007    
2970     6        3010     3007    
2971     6        3011     3007    
2972     18       3012     3008    
2973     5        3013     3008    
2974     5        3014     3008    
2975     11       3015     3012    
2976     2        3016     3012    
2977     2        3017     3012    
2978     10       3015     3018    
2979     10       3015     3022    
2980     12       3018     3019    
2981     3        3024     3018    
2982     13       3019     3020    
2983     3        3025     3019    
2984     13       3021     3020    
2985     15       3020     3027    
2986     12       3021     3022    
2987     3        3026     3021    
2988     3        3023     3022    
2989     16       3027     3028    
2990     13       3031     3027    
2991     8        3029     3028    
2992     4        3034     3028    
2993     9        3029     3030    
2994     7        3029     3036    
2995     14       3032     3030    
2996     17       3030     3040    
2997     12       3031     3032    
2998     3        3033     3031    
2999     3        3035     3032    
3000     1        3037     3036    
3001     1        3038     3036    
3002     1        3039     3036    
3003     9        3041     3040    
3004     14       3045     3040    
3005     8        3041     3042    
3006     7        3041     3049    
3007     16       3043     3042    
3008     4        3046     3042    
3009     13       3044     3043    
3010     15       3043     3053    
3011     12       3044     3045    
3012     3        3047     3044    
3013     3        3048     3045    
3014     1        3050     3049    
3015     1        3051     3049    
3016     1        3052     3049    
3017     13       3054     3053    
3018     13       3058     3053    
3019     12       3054     3055    
3020     3        3061     3054    
3021     10       3056     3055    
3022     3        3062     3055    
3023     10       3056     3057    
3024     11       3056     3063    
3025     12       3057     3058    
3026     3        3060     3057    
3027     3        3059     3058    
3028     18       3063     3064    
3029     2        3065     3063    
3030     2        3066     3063    
3031     19       3064     3067    
3032     5        3068     3064    
3033     5        3069     3064    
3034     6        3070     3067    
3035     6        3071     3067    
3036     6        3072     3067    
3037     19       3079     3078    
3038     6        3080     3078    
3039     6        3081     3078    
3040     6        3082     3078    
3041     18       3083     3079    
3042     5        3084     3079    
3043     5        3085     3079    
3044     11       3086     3083    
3045     2        3087     3083    
3046     2        3088     3083    
3047     10       3086     3089    
3048     10       3086     3093    
3049     12       3089     3090    
3050     3        3095     3089    
3051     13       3090     3091    
3052     3        3096     3090    
3053     13       3092     3091    
3054     15       3091     3098    
3055     12       3092     3093    
3056     3        3097     3092    
3057     3        3094     3093    
3058     16       3098     3099    
3059     13       3102     3098    
3060     8        3100     3099    
3061     4        3105     3099    
3062     9        3100     3101    
3063     7        3100     3107    
3064     14       3103     3101    
3065     17       3101     3111    
3066     12       3102     3103    
3067     3        3104     3102    
3068     3        3106     3103    
3069     1        3108     3107    
3070     1        3109     3107    
3071     1        3110     3107    
3072     9        3112     3111    
3073     14       3116     3111    
3074     8        3112     3113    
3075     7        3112     3120    
3076     16       3114     3113    
3077     4        3117     3113    
3078     13       3115     3114    
3079     15       3114     3124    
3080     12       3115     3116    
3081     3        3118     3115    
3082     3        3119     3116    
3083     1        3121     3120    
3084     1        3122     3120    
3085     1        3123     3120    
3086     13       3125     3124    
3087     13       3129     3124    
3088     12       3125     3126    
3089     3        3132     3125    
3090     10       3127     3126    
3091     3        3133     3126    
3092     10       3127     3128    
3093     11       3127     3134    
3094     12       3128     3129    
3095     3        3131     3128    
3096     3        3130     3129    
3097     18       3134     3135    
3098     2        3136     3134    
3099     2        3137     3134    
3100     19       3135     3138    
3101     5        3139     3135    
3102     5        3140     3135    
3103     6        3141     3138    
3104     6        3142     3138    
3105     6        3143     3138    
3106     19       3151     3150    
3107     6        3152     3150    
3108     6        3153     3150    
3109     6        3154     3150    
3110     18       3155     3151    
3111     5        3156     3151    
3112     5        3157     3151    
3113     11       3158     3155    
3114     2        3159     3155    
3115     2        3160     3155    
3116     10       3158     3161    
3117     10       3158     3165    
3118     12       3161     3162    
3119     3        3167     3161    
3120     13       3162     3163    
3121     3        3168     3162    
3122     13       3164     3163    
3123     15       3163     3170    
3124     12       3164     3165    
3125     3        3169     3164    
3126     3        3166     3165    
3127     16       3170     3171    
3128     13       3174     3170    
3129     8        3172     3171    
3130     4        3177     3171    
3131     9        3172     3173    
3132     7        3172     3179    
3133     14       3175     3173    
3134     17       3173     3183    
3135     12       3174     3175    
3136     3        3176     3174    
3137     3        3178     3175    
3138     1        3180     3179    
3139     1        3181     3179    
3140     1        3182     3179    
3141     9        3184     3183    
3142     14       3188     3183    
3143     8        3184     3185    
3144     7        3184     3192    
3145     16       3186     3185    
3146     4        3189     3185    
3147     13       3187     3186    
3148     15       3186     3196    
3149     12       3187     3188    
3150     3        3190     3187    
3151     3        3191     3188    
3152     1        3193     3192    
3153     1        3194     3192    
3154     1        3195     3192    
3155     13       3197     3196    
3156     13       3201     3196    
3157     12       3197     3198    
3158     3        3204     3197    
3159     10       3199     3198    
3160     3        3205     3198    
3161     10       3199     3200    
3162     11       3199     3206    
3163     12       3200     3201    
3164     3        3203     3200    
3165     3        3202     3201    
3166     18       3206     3207    
3167     2        3208     3206    
3168     2        3209     3206    
3169     19       3207     3210    
3170     5        3211     3207    
3171     5        3212     3207    
3172     6        3213     3210    
3173     6        3214     3210    
3174     6        3215     3210    
3175     19       3223     3222    
3176     6        3224     3222    
3177     6        3225     3222    
3178     6        3226     3222    
3179     18       3227     3223    
3180     5        3228     3223    
3181     5        3229     3223    
3182     11       3230     3227    
3183     2        3231     3227    
3184     2        3232     3227    
3185     10       3230     3233    
3186     10       3230     3237    
3187     12       3233     3234    
3188     3        3239     3233    
3189     13       3234     3235    
3190     3        3240     3234    
3191     13       3236     3235    
3192     15       3235     3242    
3193     12       3236     3237    
3194     3        3241     3236    
3195     3        3238     3237    
3196     16       3242     3243    
3197     13       3246     3242    
3198     8        3244     3243    
3199     4        3249     3243    
3200     9        3244     3245    
3201     7        3244     3251    
3202     14       3247     3245    
3203     17       3245     3255    
3204     12       3246     3247    
3205     3        3248     3246    
3206     3        3250     3247    
3207     1        3252     3251    
3208     1        3253     3251    
3209     1        3254     3251    
3210     9        3256     3255    
3211     14       3260     3255    
3212     8        3256     3257    
3213     7        3256     3264    
3214     16       3258     3257    
3215     4        3261     3257    
3216     13       3259     3258    
3217     15       3258     3268    
3218     12       3259     3260    
3219     3        3262     3259    
3220     3        3263     3260    
3221     1        3265     3264    
3222     1        3266     3264    
3223     1        3267     3264    
3224     13       3269     3268    
3225     13       3273     3268    
3226     12       3269     3270    
3227     3        3276     3269    
3228     10       3271     3270    
3229     3        3277     3270    
3230     10       3271     3272    
3231     11       3271     3278    
3232     12       3272     3273    
3233     3        3275     3272    
3234     3        3274     3273    
3235     18       3278     3279    
3236     2        3280     3278    
3237     2        3281     3278    
3238     19       3279     3282    
3239     5        3283     3279    
3240     5        3284     3279    
3241     6        3285     3282    
3242     6        3286     3282    
3243     6        3287     3282    
3244     19       3295     3294    
3245     6        3296     3294    
3246     6        3297     3294    
3247     6        3298     3294    
3248     18       3299     3295    
3249     5        3300     3295    
3250     5        3301     3295    
3251     11       3302     3299    
3252     2        3303     3299    
3253     2        3304     3299    
3254     10       3302     3305    
3255     10       3302     3309    
3256     12       3305     3306    
3257     3        3311     3305    
3258     13       3306     3307    
3259     3        3312     3306    
3260     13       3308     3307    
3261     15       3307     3314    
3262     12       3308     3309    
3263     3        3313     3308    
3264     3        3310     3309    
3265     16       3314     3315    
3266     13       3318     3314    
3267     8        3316     3315    
3268     4        3321     3315    
3269     9        3316     3317    
3270     7        3316     3323    
3271     14       3319     3317    
3272     17       3317     3327    
3273     12       3318     3319    
3274     3        3320     3318    
3275     3        3322     3319    
3276     1        3324     3323    
3277     1        3325     3323    
3278     1        3326     3323    
3279     9        3328     3327    
3280     14       3332     3327    
3281     8        3328     3329    
3282     7        3328     3336    
3283     16       3330     3329    
3284     4        3333     3329    
3285     13       3331     3330    
3286     15       3330     3340    
3287     12       3331     3332    
3288     3        3334     3331    
3289     3        3335     3332    
3290     1        3337     3336    
3291     1        3338     3336    
3292     1        3339     3336    
3293     13       3341     3340    
3294     13       3345     3340    
3295     12       3341     3342    
3296     3        3348     3341    
3297     10       3343     3342    
3298     3        3349     3342    
3299     10       3343     3344    
3300     11       3343     3350    
3301     12       3344     3345    
3302     3        3347     3344    
3303     3        3346     3345    
3304     18       3350     3351    
3305     2        3352     3350    
3306     2        3353     3350    
3307     19       3351     3354    
3308     5        3355     3351    
3309     5        3356     3351    
3310     6        3357     3354    
3311     6        3358     3354    
3312     6        3359     3354    

Angles

1        16       8        6        7       
2        16       9        6        7       
3        16       10       6        7       
4        15       9        6        8       
5        15       10       6        8       
6        15       10       6        9       
7        34       11       7        6       
8        14       12       7        6       
9        14       13       7        6       
10       13       12       7        11      
11       13       13       7        11      
12       12       13       7        12      
13       21       14       11       7       
14       5        15       11       7       
15       5        16       11       7       
16       4        15       11       14      
17       4        16       11       14      
18       3        16       11       15      
19       25       17       14       11      
20       25       21       14       11      
21       24       21       14       17      
22       20       14       17       18      
23       6        23       17       14      
24       7        23       17       18      
25       26       17       18       19      
26       7        24       18       17      
27       8        24       18       19      
28       28       20       19       18      
29       29       18       19       26      
30       29       20       19       26      
31       26       21       20       19      
32       8        25       20       19      
33       7        25       20       21      
34       20       14       21       20      
35       6        22       21       14      
36       7        22       21       20      
37       32       19       26       27      
38       29       30       26       19      
39       30       30       26       27      
40       17       28       27       26      
41       11       33       27       26      
42       10       33       27       28      
43       33       27       28       29      
44       22       35       28       27      
45       23       35       28       29      
46       18       28       29       31      
47       19       28       29       39      
48       31       31       29       39      
49       26       31       30       26      
50       8        32       30       26      
51       7        32       30       31      
52       27       30       31       29      
53       9        34       31       29      
54       7        34       31       30      
55       2        36       35       28      
56       2        37       35       28      
57       2        38       35       28      
58       1        37       35       36      
59       1        38       35       36      
60       1        38       35       37      
61       19       40       39       29      
62       31       44       39       29      
63       18       40       39       44      
64       33       41       40       39      
65       23       48       40       39      
66       22       48       40       41      
67       17       40       41       42      
68       10       45       41       40      
69       11       45       41       42      
70       30       43       42       41      
71       32       52       42       41      
72       29       43       42       52      
73       26       44       43       42      
74       8        46       43       42      
75       7        46       43       44      
76       27       43       44       39      
77       9        47       44       39      
78       7        47       44       43      
79       2        49       48       40      
80       2        50       48       40      
81       2        51       48       40      
82       1        50       48       49      
83       1        51       48       49      
84       1        51       48       50      
85       29       53       52       42      
86       29       57       52       42      
87       28       57       52       53      
88       26       54       53       52      
89       8        60       53       52      
90       7        60       53       54      
91       20       55       54       53      
92       7        61       54       53      
93       6        61       54       55      
94       24       56       55       54      
95       25       54       55       62      
96       25       56       55       62      
97       20       55       56       57      
98       6        59       56       55      
99       7        59       56       57      
100      26       56       57       52      
101      8        58       57       52      
102      7        58       57       56      
103      21       55       62       63      
104      4        64       62       55      
105      4        65       62       55      
106      5        64       62       63      
107      5        65       62       63      
108      3        65       62       64      
109      34       62       63       66      
110      13       67       63       62      
111      13       68       63       62      
112      14       67       63       66      
113      14       68       63       66      
114      12       68       63       67      
115      16       69       66       63      
116      16       70       66       63      
117      16       71       66       63      
118      15       70       66       69      
119      15       71       66       69      
120      15       71       66       70      
121      16       75       73       74      
122      16       76       73       74      
123      16       77       73       74      
124      15       76       73       75      
125      15       77       73       75      
126      15       77       73       76      
127      34       78       74       73      
128      14       79       74       73      
129      14       80       74       73      
130      13       79       74       78      
131      13       80       74       78      
132      12       80       74       79      
133      21       81       78       74      
134      5        82       78       74      
135      5        83       78       74      
136      4        82       78       81      
137      4        83       78       81      
138      3        83       78       82      
139      25       84       81       78      
140      25       88       81       78      
141      24       88       81       84      
142      20       81       84       85      
143      6        90       84       81      
144      7        90       84       85      
145      26       84       85       86      
146      7        91       85       84      
147      8        91       85       86      
148      28       87       86       85      
149      29       85       86       93      
150      29       87       86       93      
151      26       88       87       86      
152      8        92       87       86      
153      7        92       87       88      
154      20       81       88       87      
155      6        89       88       81      
156      7        89       88       87      
157      32       86       93       94      
158      29       97       93       86      
159      30       97       93       94      
160      17       95       94       93      
161      11       100      94       93      
162      10       100      94       95      
163      33       94       95       96      
164      22       102      95       94      
165      23       102      95       96      
166      18       95       96       98      
167      19       95       96       106     
168      31       98       96       106     
169      26       98       97       93      
170      8        99       97       93      
171      7        99       97       98      
172      27       97       98       96      
173      9        101      98       96      
174      7        101      98       97      
175      2        103      102      95      
176      2        104      102      95      
177      2        105      102      95      
178      1        104      102      103     
179      1        105      102      103     
